Year,LocationAbbr,County,Heart Disease Mortality,Sex,ethnicity,Median income (dollars),Mean income (dollars)
2020,IA,Henry County,408.0,Overall,Overall,"51,715","64,672"
2020,AL,Henry County,400.2,Overall,Overall,"51,715","64,672"
2020,GA,Henry County,375.2,Overall,Overall,"51,715","64,672"
2020,KY,Henry County,342.9,Overall,Overall,"51,715","64,672"
2020,IL,Henry County,375.6,Overall,Overall,"51,715","64,672"
2020,IN,Henry County,344.8,Overall,Overall,"51,715","64,672"
2020,OH,Henry County,375.6,Overall,Overall,"51,715","64,672"
2020,MO,Henry County,466.9,Overall,Overall,"51,715","64,672"
2020,TN,Henry County,480.1,Overall,Overall,"51,715","64,672"
2020,VA,Henry County,359.5,Overall,Overall,"51,715","64,672"
2020,AL,Etowah County,530.4,Overall,Overall,"44,934","61,229"
2020,AL,Chambers County,423.4,Overall,Overall,"43,875","56,122"
2020,TX,Chambers County,379.8,Overall,Overall,"43,875","56,122"
2020,AL,Bullock County,435.1,Overall,Overall,"33,866","50,664"
2020,AL,Tuscaloosa County,440.5,Overall,Overall,"54,283","71,974"
2020,AL,Autauga County,410.9,Overall,Overall,"57,982","75,614"
2020,AL,Barbour County,556.2,Overall,Overall,"34,990","51,557"
2020,WV,Barbour County,382.3,Overall,Overall,"34,990","51,557"
2020,AL,Geneva County,456.1,Overall,Overall,"41,569","54,632"
2020,AL,Hale County,467.6,Overall,Overall,"30,793","50,342"
2020,TX,Hale County,463.9,Overall,Overall,"30,793","50,342"
2020,AL,Talladega County,562.8,Overall,Overall,"43,969","59,060"
2020,AL,Marengo County,476.0,Overall,Overall,"33,029","57,849"
2020,GA,Bibb County,516.7,Overall,Overall,"51,721","61,655"
2020,AL,Bibb County,501.8,Overall,Overall,"51,721","61,655"
2020,AL,Tallapoosa County,518.4,Overall,Overall,"48,160","60,529"
2020,AL,Escambia County,522.5,Overall,Overall,"35,558","48,165"
2020,FL,Escambia County,354.6,Overall,Overall,"35,558","48,165"
